List of all the possible types for a simple modular fusion category

 [1, 3740, 46740, 2139093, 11953755, 67737945, 73895940, 90317260, 270951780, 270951780, 406427670, 406427670, 406427670],
 [1, 3990, 22015, 49210, 66045, 83657, 179265, 358530, 836570, 836570, 1254855, 1254855, 1254855],
 [1, 4030, 72982, 182455, 1616030, 7831530, 22624420, 50904945, 50904945, 67873260, 101809890, 101809890, 101809890],
 [1, 4060, 7743, 16020, 38715, 51620, 271005, 464580, 1084020, 1084020, 1626030, 1626030, 1626030],
 [1, 4060, 7743, 16020, 813015, 980780, 5149095, 8827020, 20596380, 20596380, 30894570, 30894570, 30894570],
 [1, 4060, 16020, 18067, 30972, 54201, 271005, 464580, 1084020, 1084020, 1626030, 1626030, 1626030],
 [1, 4060, 16020, 51620, 72268, 90335, 361340, 813015, 813015, 1084020, 1626030, 1626030, 1626030],
 [1, 4060, 16020, 51620, 108402, 162603, 325206, 813015, 813015, 1084020, 1626030, 1626030, 1626030],
 [1, 4060, 16020, 51620, 271005, 379407, 1897035, 3252060, 7588140, 7588140, 11382210, 11382210, 11382210],
 [1, 4060, 16020, 51620, 271005, 542010, 975618, 2439045, 2439045, 3252060, 4878090, 4878090, 4878090],
 [1, 4060, 16020, 180670, 348435, 464580, 975618, 2439045, 2439045, 3252060, 4878090, 4878090, 4878090],
 [1, 4060, 16020, 180670, 1626030, 5110380, 7154532, 8943165, 8943165, 8943165, 17886330, 17886330, 17886330],
 [1, 4060, 16020, 201318, 271005, 1626030, 4697420, 10569195, 10569195, 14092260, 21138390, 21138390, 21138390],
 [1, 4060, 16020, 379407, 632345, 5110380, 20867385, 35772660, 83469540, 83469540, 125204310, 125204310, 125204310],
 [1, 4060, 16020, 993685, 2981055, 3252060, 5110380, 7154532, 8943165, 11924220, 17886330, 17886330, 17886330],
 [1, 4148, 7259, 186732, 1536834, 7447734, 21515676, 48410271, 48410271, 64547028, 96820542, 96820542, 96820542],
 [1, 4662, 9282, 1215279, 9992294, 48424194, 139892116, 314757261, 314757261, 419676348, 629514522, 629514522, 629514522],
 [1, 4662, 49062, 5766111, 47410246, 229757346, 663743444, 1493422749, 1493422749, 1991230332, 2986845498, 2986845498, 2986845498],
 [1, 5005, 29029, 47502, 47502, 100485, 186615, 373230, 870870, 870870, 1306305, 1306305, 1306305],
 [1, 10590, 37107, 67070, 3447045, 4158340, 21831285, 37425060, 87325140, 87325140, 130987710, 130987710, 130987710],
 [1, 125615, 142493, 430680, 45656520, 79083615, 369056870, 632668920, 1476227480, 1476227480, 2214341220, 2214341220, 2214341220],
 [1, 125615, 142493, 430680, 45656520, 316334460, 369056870, 553585305, 1476227480, 1476227480, 2214341220, 2214341220, 2214341220],
 [1, 142493, 448625, 45656520, 553585305, 2214341220, 9226421750, 15816723000, 36905687000, 36905687000, 55358530500, 55358530500, 55358530500]]
